-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.2.2; python_version >= '3.10'
requests==2.32.3; python_version >= '3.8'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.1; python_version >= '3.10'
threadpoolctl==3.5.0; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
waitress==3.0.2; python_full_version >= '3.9.0'
werkzeug==3.1.3; python_version >= '3.9'
